Program,Companies,Status,Recipient Type,Start Date,End Date,Tech Category,Tagline,Outcome,Comments
GRIDS,Energy Storage Systems (ESS),ALUMNI,For-profit,10/1/12,8/30/17,Storage,Iron Flow Battery,Persist,pivoted before they got ARPA-E money
GRIDS,Fluidic Energy,ALUMNI,For-profit,10/1/10,3/31/13,Storage,High-Power Zinc-Air Energy Storage,Persist,This is a follow-on project to an OPEN?
GRIDS,General Atomics,ALUMNI,For-profit,9/1/10,8/28/13,Storage,Soluble Lead Flow Battery,Pivot,they go other $ for very different projects (similar to ge?)
GRIDS,General Compression,ALUMNI,For-profit,9/13/10,4/1/11,Storage,Fuel-Free Compressed-Air Energy Storage,Perish,Was going to merge with SustainX to be come GCX Energy Storage --> no website/any info
GRIDS,ITN Energy Systems,ALUMNI,For-profit,10/1/12,6/30/15,Storage,Advanced Vanadium Redox Flow Battery,Persist,check to see if contacts work
GRIDS,Lawrence Berkeley National Laboratory (LBNL),ALUMNI,Non-profit,10/1/10,9/30/13,Storage,Hydrogen-Bromine Flow Battery,Pivot,"Doesn't seem like the research group is continuing this line, bosch is focusing on other tech"
GRIDS,"Materials & Systems Research, Inc. (MSRI)",ALUMNI,For-profit,10/1/12,6/30/16,Storage,Advanced Sodium Battery,Perish,
GRIDS,Primus Power,ALUMNI,For-profit,9/1/10,12/31/12,Storage,Advanced Flow Battery Electrodes,Pivot,"powerpod design proposed too expensive, new strategy in DAYS proposal"
GRIDS,Proton Energy Systems,ALUMNI,For-profit,9/1/10,3/31/14,Storage,Regenerative Fuel Cells,Pivot,
GRIDS,The Boeing Company,ALUMNI,For-profit,10/1/10,9/30/13,Storage,Advanced Flywheel Composite Rotors,Perish,"They've been working on this for forever, but utility/grid applications seem limited"
GRIDS,TVN Systems,ALUMNI,For-profit,10/1/12,6/30/15,Storage,Hydrogen Bromine Battery,Perish,
GRIDS,United Technologies Research Center (UTRC),ALUMNI,For-profit,9/9/10,9/30/13,Storage,Breakthrough Flow Battery Cell Stack,Pivot,"Still going, doubt they've hit cost targets"
GRIDS,University of Southern California (USC),ALUMNI,Non-profit,10/1/10,9/30/13,Storage,Iron-Air Rechargeable Battery,Pivot,"Has a patent, but these definitely aren't commercialized/at the cost target"
GRIDS,Beacon Power,CANCELLED,For-profit,3/6/12,10/31/15,Storage,Next-Generation Flywheel Energy Storage,Perish,
HEATS,Abengoa Solar,ALUMNI,For-profit,1/11/12,7/31/14,Storage,Conversion Tower for Dispatchable Solar Power,Pivot,keep redesigning collector system
HEATS,Halotechnics,ALUMNI,For-profit,1/1/12,9/30/15,Storage,Molten Glass for Thermal Storage,Perish,
HEATS,Massachusetts Institute of Technology (MIT),ALUMNI,Non-profit,11/21/11,11/30/14,Storage,Efficient Heat Storage Materials,Pivot,Different project w/ combined pv/thermal solar collectors
HEATS,Massachusetts Institute of Technology (MIT),ALUMNI,Non-profit,12/13/11,9/30/16,Storage,Advanced Thermo-Adsorptive Battery,Pivot,
HEATS,Massachusetts Institute of Technology (MIT),ALUMNI,Non-profit,1/9/12,1/8/15,Storage,Solar Thermal Energy Storage Device,Pivot,
HEATS,NAVITASMAX,ALUMNI,For-profit,12/1/11,8/30/13,Storage,Advanced Thermal Energy Storage Technology,Perish,Literally nothing on the website.
HEATS,Pacific Northwest National Laboratory (PNNL),ALUMNI,Non-profit,12/5/11,4/30/14,Storage,Metal Hydride Thermal Storage,Pivot,"still researching, not at cost target"
HEATS,Pacific Northwest National Laboratory (PNNL),ALUMNI,Non-profit,11/21/11,1/4/14,Storage,Efficient Heat Pump for Electric Vehicles,Pivot,
HEATS,Sheetak,ALUMNI,For-profit,11/15/11,3/31/15,Transportation Storage,High Energy Density Thermal Batteries,Pivot,"Still make thermoelectric chips, no mention of EVs"
HEATS,United Technologies Research Center (UTRC),ALUMNI,For-profit,1/4/12,1/3/15,Transportation Storage,Hybrid Vapor Compression Adsorption System,Perish,nothing for EV climate control
HEATS,University of Florida,ALUMNI,Non-profit,12/19/11,7/15/16,Distributed Generation,Solar Thermochemical Fuel Production,Perish,
HEATS,University of Minnesota (UMN),ALUMNI,Non-profit,12/19/11,6/18/15,Storage,Solar Thermochemical Fuels Production,Perish,Way off on efficiency target
HEATS,University of South Florida (USF),ALUMNI,Non-profit,12/13/11,9/30/15,Storage,Efficient Phase-Change Materials,Pivot,research project
HEATS,University of Texas at Austin (UT Austin),ALUMNI,Non-profit,11/21/11,6/30/15,Transportation Storage,Thermal Batteries for Electric Vehicles,Perish,
HEATS,University of Utah,ALUMNI,Non-profit,12/1/11,2/28/15,Transportation Storage,Advanced Metal-Hydrides-Based Thermal Battery,Pivot,
IDEAS,Harvard University,ACTIVE,Non-profit,8/1/18,7/31/19,Transportation Fuels,More information on Harvard's project is coming soon!,,
IDEAS,New York University (NYU),ACTIVE,Non-profit,1/1/18,5/31/19,Grid,Grid Dynamics from City Light,,
IDEAS,Purdue University,ACTIVE,Non-profit,4/1/18,3/31/19,Manufacturing Efficiency,More information on Purdue's project is coming soon!,,
IDEAS,Stanford University,ACTIVE,Non-profit,7/1/18,6/30/19,Manufacturing Efficiency,CO2 for Commodity Polymer Synthesis,,
IDEAS,Texas Tech University,ACTIVE,Non-profit,6/18/18,6/17/19,Distributed Generation,More information on Texas Tech's project is coming soon!,,
IDEAS,"University of California, San Diego (UC San Diego)",ACTIVE,Non-profit,4/15/18,4/14/19,Manufacturing Efficiency,Production of Large-Sized LOCH Parts,,
IDEAS,University of Maryland (UMD),ACTIVE,Non-profit,6/1/18,5/31/19,Resource Efficiency,Electrochemical Compression for Ammoni,,
IDEAS,University of Washington (UW),ACTIVE,Non-profit,9/29/17,3/28/19,Centralized Generation,Stable Magnetized Target Fusion Plasmas,,
IDEAS,Utah State University (USU),ACTIVE,Non-profit,9/15/17,3/14/19,Transportation Network,Feasibility Analysis of Electric Roadways,,
IDEAS,Bigwood Systems,ALUMNI,For-profit,3/18/15,6/30/16,Grid,Global-Optimal Power Flow (G-OPF),Persist,software product?
IDEAS,California Institute of Technology (Caltech),ALUMNI,Non-profit,8/25/17,8/24/18,Transportation Storage,Nanomechanics of Electrodeposited Li,Pivot,research project
IDEAS,California Institute of Technology (Caltech),ALUMNI,Non-profit,3/9/15,9/30/17,Transportation Fuels,Acoustic Wave Enhanced Catalysis,Pivot,
IDEAS,Citrine Informatics,ALUMNI,For-profit,12/22/15,3/21/17,Storage,Machine Learning for Solid Ion Conductors,Pivot,"Have open source options, platform designed for more than just ionic conductors"
IDEAS,Colorado School of Mines,ALUMNI,Non-profit,3/13/17,9/12/18,Resource Efficiency,Thermoelectric Materials Discovery,Pivot,
IDEAS,Colorado School of Mines,ALUMNI,Non-profit,9/27/16,7/31/18,Storage,Ammonia Synthesis Membrane Reactor,Perish,They literally did the opposite thing (decomposition vs synthesis)
IDEAS,Columbia University,ALUMNI,Non-profit,3/4/16,3/3/17,Electrical Efficiency,Computing Through Silicon Photonics,Pivot,"Didn't hit efficiency target, still research project"
IDEAS,Columbia University,ALUMNI,Non-profit,6/10/16,9/9/17,Distributed Generation,Integrated Power Adapter,Perish,"Published some stuff, no further research/patents"
IDEAS,Columbia University,ALUMNI,Non-profit,3/1/15,5/30/16,Transportation Fuels,Co-Generation of Fuels During Copper Bioleaching,Pivot,"some work with bioleaching, but not of copper"
IDEAS,Cornell University,ALUMNI,Non-profit,8/17/16,8/16/17,Transportation Fuels,Secondary Lithium Metal Batteries,Persist,Super broad definition of project
IDEAS,Cree Fayetteville,ALUMNI,For-profit,2/3/17,2/2/18,Distributed Generation,Diamond Capacitors for Power Electronics,Perish,listed as former project on partner (femto) website
IDEAS,Gas Technology Institute (GTI),ALUMNI,For-profit,9/7/16,9/30/17,Transportation Fuels,Methane Soft Oxidation,Perish,Seems hypothetical not first recommended tech
IDEAS,GeneSiC Semiconductor,ALUMNI,For-profit,12/20/16,9/19/18,Distributed Generation,Novel Gallium Nitride Transistors,Perish,"No GaN products, publications"
IDEAS,George Washington University (GWU),ALUMNI,Non-profit,8/2/17,11/16/18,Distributed Generation,Transfer Printed Virtual Substrates,Persist,
IDEAS,Georgia Tech Research Corporation,ALUMNI,Non-profit,7/27/16,12/31/17,Manufacturing Efficiency,Hollow Fibers for Separations,Persist,Licensed by Phillips?
IDEAS,Grid Logic,ALUMNI,For-profit,6/1/15,6/30/16,Electrical Efficiency,Nanostructured Core/Shell Powders for Magnets,Perish,
IDEAS,Harvard University,ALUMNI,Non-profit,6/1/17,11/30/18,Electrical Efficiency,Transistor-less Power Supply Technology,Perish,"can't find any arpa-e credited publications, very researchy, no recent patents"
IDEAS,Hi Fidelity Genetics,ALUMNI,For-profit,5/5/16,11/10/17,Transportation Fuels,Plant Root Phenotyping,Persist,
IDEAS,Inventev,ALUMNI,For-profit,1/6/16,4/5/17,Transportation Vehicles,Transmission-Based Power Generator,Perish,They do consulting now
IDEAS,Iowa State University (ISU),ALUMNI,Non-profit,8/11/16,12/31/17,Transportation Fuels,Catalytic Autothermal Pyrolysis,Pivot,"Research project, still not commercial"
IDEAS,Johns Hopkins University,ALUMNI,Non-profit,10/1/15,3/31/17,Manufacturing Efficiency,Carbon Fiber from Methane,Pivot,"Switching to hydrogen, new OPEN project"
IDEAS,Johns Hopkins University,ALUMNI,Non-profit,2/15/16,12/31/17,Resource Efficiency,Adsorption Compression on Chemical Reactions,Pivot,Not many actual publications (dissertations)
IDEAS,Lawrence Berkeley National Laboratory (LBNL),ALUMNI,Non-profit,9/1/17,8/31/18,Transportation Storage,Metal-Supported SOFC for Vehicles,Pivot,tried a bunch of formulas?
IDEAS,Northeastern University,ALUMNI,Non-profit,9/1/16,12/31/17,Building Efficiency,Materials for Magnetocaloric Applications,Pivot,"Research project, still not commercial"
IDEAS,Northeastern University,ALUMNI,Non-profit,12/6/16,12/5/17,Distributed Generation,Power Converter for Photovoltaic Applications,Pivot,
IDEAS,Oregon State University (OSU),ALUMNI,Non-profit,7/15/14,7/31/16,Distributed Generation,Home Generator Benchmarking Program,Pivot,
IDEAS,Otherlab,ALUMNI,For-profit,3/1/17,3/19/18,Grid,Visualizing Energy Dat,Perish,we paid $500k for this?
IDEAS,Palo Alto Research Center (PARC),ALUMNI,For-Profit,12/17/15,3/31/17,Resource Efficiency,Large-Area Thermoelectric Generators,Pivot,"Still not quite cheap enough, but might be in-use for niche applicatins"
IDEAS,Princeton Optronics,ALUMNI,For-Profit,10/1/14,9/30/15,Transportation Vehicles,Development of a New Type of Laser Ignition System,Perish,"Patented, no licensee"
IDEAS,Princeton University,ALUMNI,Non-profit,10/1/15,3/30/17,Electrical Efficiency,Acoustic Analysis for Battery Testing,Pivot,How did this change for feasible's application
IDEAS,Qromis,ALUMNI,For-Profit,4/1/17,9/30/18,Electrical Efficiency,Reliable and Self-Clamped GaN Switch,Pivot,"seems pretty researchy, not offering products"
IDEAS,Ricardo,ALUMNI,For-Profit,1/1/15,9/30/15,Manufacturing Efficiency,Reducing Automotive CAPEX Entry Barriers,Persist,"Made a model, seem to be using it"
IDEAS,Rice University,ALUMNI,Non-profit,9/15/16,12/14/17,Transportation Fuels,Biological Ammonia Production,Pivot,"not making ammonia, consuming it"
IDEAS,Saint-Gobain Ceramics & Plastics,ALUMNI,For-Profit,1/19/16,4/30/17,Distributed Generation,High Temperature Ceramics for Solar Fuel Production,Perish,can't find any info/newly introduced products
IDEAS,Sandia National Laboratories,ALUMNI,Non-profit,12/21/16,12/20/17,Distributed Generation,High Gain Step-Up Converters,Pivot,Tried a couple of configurations
IDEAS,Sandia National Laboratories,ALUMNI,Non-profit,5/1/17,10/31/18,Electrical Efficiency,Power Conversion with Photoconductive Switches,Pivot,
IDEAS,Signetron,ALUMNI,For-profit,7/6/15,7/5/16,Building Efficiency,Mobile Building Audits,Perish,
IDEAS,Space Orbital Services,ALUMNI,For-profit,8/1/14,12/31/15,Transportation Fuels,Low Temperature Methane Conversion Through Impacting Common Alloy Catalysts,Perish,
IDEAS,Tandem PV,ALUMNI,For-profit,10/31/17,12/15/18,Distributed Generation,Unlock Perovskite Photovoltaics,Pivot,Combining w/ existing Si panels
IDEAS,Tetramer Technologies,ALUMNI,For-profit,3/31/17,6/30/18,Transportation Storage,Enhanced Stability AEM at High Temperatures,Perish,"Can't find any publications, Tetramer only sells PEM stuff"
IDEAS,United Technologies Research Center (UTRC),ALUMNI,For-profit,4/1/17,3/31/18,Manufacturing Efficiency,Design of Ultra-Efficient Thermal-Fluid Components,Pivot,"research project, kind of dead"
IDEAS,United Technologies Research Center (UTRC),ALUMNI,For-profit,7/2/15,7/1/16,Storage,High Performance Transportation Redox-Air Flow Cells,Pivot,Went back to grid stuff?
IDEAS,"University of California, San Diego (UC San Diego)",ALUMNI,Non-profit,4/1/14,8/31/15,Storage,Novel Electrolytes,Persist,
IDEAS,"University of Colorado, Boulder (CU-Boulder)",ALUMNI,Non-profit,10/15/15,8/14/17,Transportation Vehicles,Capacitive Wireless Power System,Pivot,
IDEAS,University of Maryland (UMD),ALUMNI,Non-profit,4/14/16,4/13/17,Storage,Current Collectors for Aqueous Batteries,Persist,"New funding, def a research project"
IDEAS,University of Maryland (UMD),ALUMNI,Non-profit,2/13/15,2/12/16,Electrical Efficiency,High-Capacity Carbon Wires,Perish,"couldn't find directly related publications, had another DELTA project later"
IDEAS,University of Maryland (UMD),ALUMNI,Non-profit,7/25/14,10/24/15,Manufacturing Efficiency,Next-Generation Air-Cooled Heat Exchangers,Pivot,
IDEAS,University of Michigan,ALUMNI,Non-profit,1/1/15,3/31/16,Distributed Generation,Benchtop Growth of High Quality Thin Film Photovoltaics,Pivot,"using hybrid electrodeposition, but for many things not just PV"
IDEAS,"University of Nebraska, Lincoln (UNL)",ALUMNI,Non-profit,9/1/16,8/31/17,Electrical Efficiency,Electromagnetic Induction Power Converter,Pivot,"University patent, recent work very different"
IDEAS,University of Tennessee (UT),ALUMNI,Non-profit,11/10/16,3/19/18,Manufacturing Efficiency,Reversible Air Batteries,Perish,"No publications related to this, has a DAY program for fuel cells"
IMPACCT,Alliant Techsystems (ATK),ALUMNI,For-profit,7/1/10,6/30/13,Resource Efficiency,Supersonic Technology for CO2 Capture,Perish,Bought by northrup grumman
IMPACCT,Codexis,ALUMNI,For-profit,7/1/10,6/30/12,Resource Efficiency,Better Enzymes for Carbon Capture,Pivot,
IMPACCT,Columbia University,ALUMNI,Non-profit,7/16/10,1/15/14,Resource Efficiency,Chemically Accelerated Carbon Mineralization,Pivot,"seems to be continuing the research, not many specifics in the proposal description"
IMPACCT,General Electric (GE) Global Research,ALUMNI,For-profit,10/1/10,9/30/13,Resource Efficiency,CO2 Capture with Liquid-to-Solid Absorbents,Perish,"In NETL doc, GE reorg killed it"
IMPACCT,Georgia Tech Research Corporation,ALUMNI,Non-profit,7/1/10,10/31/12,Resource Efficiency,Composite Membranes for CO2 Capture,Pivot,"others got follow-on funding, was it different?"
IMPACCT,Lawrence Livermore National Laboratory (LLNL),ALUMNI,Non-profit,8/15/10,12/31/14,Resource Efficiency,Synthetic Catalysts for CO2 Storage,Pivot,"Still working on the microcapsules, have some patents"
IMPACCT,Massachusetts Institute of Technology (MIT),ALUMNI,Non-profit,7/1/10,1/31/13,Resource Efficiency,CO2 Capture Using Electrical Energy,Perish,"Different research direction, Siemens not selling, not licensing MIT patent"
IMPACCT,Oak Ridge National Laboratory (ORNL),ALUMNI,Non-profit,7/1/10,8/15/13,Resource Efficiency,High Surface-Area CO2 Sponge,Pivot,"Some research in CO2 capture, but totally different tech"
IMPACCT,Research Triangle Institute (RTI),ALUMNI,Non-profit,7/1/10,9/30/13,Resource Efficiency,CO2 Capture and Regeneration at Low Temperatures,Persist,This was exploratory research
IMPACCT,Sustainable Energy Solutions (SES),ALUMNI,For-profit,7/14/10,3/31/15,Resource Efficiency,Capturing CO2 from Exhaust Gas,Persist,
IMPACCT,Texas A&M University,ALUMNI,Non-profit,7/1/10,9/30/12,Resource Efficiency,Stimuli-Responsive Metal Organic Frameworks,Pivot,"the research direction has changed, but still selling the original?"
IMPACCT,"University of California, Berkeley (UC Berkeley)",ALUMNI,Non-profit,7/1/10,9/25/15,Resource Efficiency,Metal Organic Framework Research,Pivot,Focusing on biomethane
IMPACCT,"University of Colorado, Boulder (CU-Boulder)",ALUMNI,Non-profit,2/1/11,7/31/14,Resource Efficiency,Gelled Ionic Liquid-Based Membranes,Pivot,"Gelled ionic liquids didn't really work, combining with membranes"
IMPACCT,University of Notre Dame,ALUMNI,Non-profit,7/1/10,12/31/13,Resource Efficiency,Phase-Changing Ionic Liquids,Pivot,"Tested different ionic liquids, moved to encapsulated system"
IMPACCT,University of Kentucky,CANCELLED,Non-profit,7/1/10,4/18/13,Resource Efficiency,Hybrid Solvent-Membrane CO2 Capture,Pivot,
IONICS,24M Technologies,ACTIVE,,1/3/17,1/2/20,Storage,Lithium Electrode Sub-Assemblies,,
IONICS,3M,ACTIVE,,1/2/17,1/1/20,Storage,Polymeric Anion Exchange Membranes,,
IONICS,Ionic Materials,ACTIVE,,1/16/17,7/15/19,Storage,Novel Polymer Electrolyte,,
IONICS,Iowa State University (ISU),ACTIVE,,2/1/17,1/31/20,Storage,Glassy Solid Electrolytes,,
IONICS,Oak Ridge National Laboratory (ORNL),ACTIVE,,2/8/17,8/30/19,Storage,Metastable And Glassy Ionic Conductors,,
IONICS,PolyPlus Battery Company,ACTIVE,,1/20/17,7/19/19,Storage,Solid Electrolyte Protected LI Metal Electrodes,,
IONICS,Rensselaer Polytechnic Institute (RPI),ACTIVE,,1/20/17,1/19/20,Storage,Hydroxide Ion Exchange Polymers,,
IONICS,United Technologies Research Center (UTRC),ACTIVE,,2/17/17,8/16/19,Storage,Smart-FBS,,
IONICS,"University of California, San Diego (UC San Diego)",ACTIVE,,1/24/17,7/31/19,Storage,Self-Forming Solid-State Batteries,,
IONICS,"University of Colorado, Boulder (CU-Boulder)",ACTIVE,,12/1/16,11/30/19,Storage,Anion Channel Membranes,,
IONICS,University of Delaware (UD),ACTIVE,,1/1/17,6/30/19,Storage,Hydroxide Exchange Membranes,,
IONICS,Washington University,ACTIVE,,1/1/17,12/31/19,Storage,Reinforced AEM Separators,,
IONICS,American Manufacturing,ALUMNI,For-profit,12/20/16,9/19/18,Storage,Flash Sintering System,Pivot,"Research, limited commercial apps"
IONICS,Pennsylvania State University (Penn State),ALUMNI,Non-profit,1/1/17,12/31/18,Storage,Cold Sintering Composite Structures,Pivot,"Research, not commercialized"
IONICS,Sila Nanotechnologies,ALUMNI,For-profit,12/1/16,5/31/18,Storage,Melt-Infiltration Solid Electrolyte,Persist,Not much out there publically about this
IONICS,Colorado School of Mines,EXCLUDE,,1/1/17,11/30/18,Transportation Storage,Hybrid Polyoxometalate Membranes,,
METALS,Materials & Electrochemical Research (MER),ACTIVE,,1/13/15,3/31/19,Manufacturing Efficiency,Advanced Electrowinning of Titanium,,
METALS,UHV Technologies,ACTIVE,,1/1/14,7/15/19,Manufacturing Efficiency,X-Ray Diagnostics for Scrap Metal Sorting,,
METALS,University of Utah,ACTIVE,Non-profit,2/18/14,6/30/19,Manufacturing Efficiency,Direct Titanium Production from Titanium Slag,,
METALS,Alcoa,ALUMNI,For-profit,3/31/14,7/20/18,Manufacturing Efficiency,Aluminum Electrolytic Cell with Heat Recovery,Pivot,
METALS,BlazeTech,ALUMNI,For-profit,1/1/14,3/31/15,Manufacturing Efficiency,Specialized Imaging System for Light Metal Sorting,Perish,"Nothing about recycling on their website, contact person no longer with company"
METALS,Case Western Reserve University,ALUMNI,Non-profit,1/1/14,6/30/16,Manufacturing Efficiency,Segmented Cell for Electrowinning Titanium,Perish,"Missed target, doesn't seem to be going anywhere"
METALS,Energy Research Company (ERCo),ALUMNI,For-profit,1/1/14,9/30/18,Manufacturing Efficiency,Integrated Minimill to Produce Aluminum from Scrap,Pivot,seems like they were already doing what they were working on
METALS,Gas Technology Institute (GTI),ALUMNI,Non-profit,1/1/14,3/31/15,Manufacturing Efficiency,Membrane Extraction for Aluminum Production,Perish,https://patents.google.com/patent/US9315914B2/en?q=aluminum&assignee=Gas+Technology+Institute&country=US&after=priority:20100101&language=ENGLISH
METALS,INFINIUM,ALUMNI,For-profit,12/12/13,12/10/16,Manufacturing Efficiency,Aluminum Production Using Zirconia Solid Electrolyte,Perish,"Don't seem to be doing anything with Aluminum, just rare earth elements"
METALS,Palo Alto Research Center (PARC),ALUMNI,For-profit,12/12/13,5/31/16,Manufacturing Efficiency,Electrochemical Probe for Rapid Scrap Metal Sorting,Perish,"Nothing recent, no licensee"
METALS,Phinix,ALUMNI,For-profit,12/3/13,3/1/15,Manufacturing Efficiency,Electrochemical Magnesium Extraction from Scrap,Perish,"Nothing updated, 1 patent app"
METALS,Research Triangle Institute (RTI),ALUMNI,Non-profit,2/6/14,3/6/17,Manufacturing Efficiency,High-Temperature Thermal Storage for Light Metal Production,Perish,"natural gas prices fell, which bottomed out metal production market, switched to glass in some international markets (maybe)"
METALS,SRI International,ALUMNI,Non-profit,12/10/13,4/30/15,Manufacturing Efficiency,Direct Production of Titanium Powder,Perish,can't find anything after 2015
METALS,"University of Colorado, Boulder (CU-Boulder)",ALUMNI,Non-profit,1/1/14,6/30/17,Manufacturing Efficiency,Solar/Electric Powered Magnesium Production,Pivot,Don't seem to be bothering with the solar stuff
METALS,University of Utah,ALUMNI,Non-profit,1/10/14,3/19/18,Manufacturing Efficiency,Electromagnetic Light Metal Sorting,Persist,"making progress, but still haven't reached specified targets"
METALS,Valparaiso University,ALUMNI,Non-profit,1/1/14,12/29/18,Manufacturing Efficiency,Solar/Electrolytic Production of Magnesium from Ore,Perish,"Didn't hit cost target, no recent work"
METALS,iMetalx Group,CANCELLED,For-profit,2/24/14,7/14/14,Manufacturing Efficiency,Advanced Electrowinning of Titanium,Perish,"Seems like everyone's quit, no updates beyond original soliciation info"
METALS,Pacific Northwest National Laboratory (PNNL),CANCELLED,Non-profit,1/1/14,6/30/16,Manufacturing Efficiency,Extracting Magnesium from Seawater,Perish,"Partner company folded, didn't meet targets"
METALS,Titanium Metals Corporation (TIMET),CANCELLED,For-profit,1/13/14,4/30/16,Manufacturing Efficiency,Electrochemical Cell for Advanced Titanium Production,Perish,"Partner company was bought, but parent company seems to have folded"
MONITOR,Bridger Photonics,ACTIVE,,6/15/15,4/14/19,Resource Efficiency,Mobile Methane Sensing System,,
MONITOR,Colorado State University (CSU),ACTIVE,,10/1/16,6/30/19,Resource Efficiency,MONITOR Field Test Site,,
MONITOR,Duke University,ACTIVE,,5/14/15,2/13/19,Resource Efficiency,Advanced Spectrometer for Methane Detection,,
MONITOR,"University of Colorado, Boulder (CU-Boulder)",ACTIVE,,5/8/15,3/10/20,Resource Efficiency,Frequency Combs for Methane Detection,,
MONITOR,Aeris Technologies,ALUMNI,For-profit,4/15/15,8/26/18,Resource Efficiency,Methane Leak Detection System,Persist,
MONITOR,General Electric (GE) Global Research,ALUMNI,For-profit,5/8/15,8/7/18,Resource Efficiency,Optical Fibers for Methane Detection,Persist,https://www.scientia.global/dr-bill-challener-exploiting-fibre-optics-for-detecting-pipeline-leaks/
MONITOR,IBM T.J. Watson Research Center,ALUMNI,For-profit,8/10/15,8/9/18,Resource Efficiency,Multi-Modal Methane Measurement System,Pivot,
MONITOR,Maxion Technologies,ALUMNI,For-profit,6/2/15,12/1/18,Resource Efficiency,Tunable Laser for Methane Detection,Persist,
MONITOR,Palo Alto Research Center (PARC),ALUMNI,For-profit,5/11/15,9/30/18,Resource Efficiency,System of Printed Hybrid Intelligent Nano-Chemical Sensors (SPHINCS),Persist,
MONITOR,Physical Sciences Inc. (PSI),ALUMNI,For-profit,4/16/15,12/31/18,Resource Efficiency,Methane Leak Detection System,Pivot,
MONITOR,Rebellion Photonics,ALUMNI,For-profit,4/16/15,8/15/18,Resource Efficiency,Portable Methane Detection System,Pivot,
MONITOR,LI-COR Biosciences,CANCELLED,For-profit,5/15/15,8/12/17,Resource Efficiency,Optical Sensors for Methane Detection,Perish,Stuck with original technology
MOSAIC,California Institute of Technology (Caltech),ACTIVE,,2/11/16,2/10/19,Distributed Generation,Micro-Optical Tandem Luminescent Solar Concentrator,,
MOSAIC,George Washington University (GWU),ACTIVE,,12/15/17,12/14/19,Distributed Generation,Micro-Scale Ultra-High Efficiency CPV/Diffuse Hybrid Arrays Using Transfer Printing,,
MOSAIC,Glint Photonics,ACTIVE,,1/1/16,6/30/19,Distributed Generation,Stationary Wide-Angle Concentrator PV System,,
MOSAIC,Massachusetts Institute of Technology (MIT),ACTIVE,,12/15/15,4/30/19,Distributed Generation,Integrated Micro-Optical Concentrator Photovoltaics,,
MOSAIC,Massachusetts Institute of Technology (MIT),ACTIVE,,1/1/16,4/4/19,Distributed Generation,Wafer-Level Integrated Concentrating Photovoltaics,,
