,companies,description,endDate,program,projectStatus,projecturl,startDate,state,tagline,techCat1,techCat2,awardAmount,OPEN,recipientType,coder1,coder3,coder1notes,coder3notes
0,ADMA Products,"ADMA Products is developing a foil-like membrane for air conditioners that efficiently removes moisture from humid air. ADMA Products' metal foil-like membrane consists of a paper-thin, porous metal sheet coated with a layer of water-loving molecules. This new membrane allows water vapor to permeate across the membrane at high fluxes, at the same time blocking air penetration and resulting in high selectivity. The high selectivity of the membrane translates to less energy use, while the high permeation fluxes result in a more compact device. The new materials and the flat foil-like nature of the membrane facilitate the mass production of a low-cost compact dehumidification device. ADMA received a separate award of up to $466,176 from the Department of the Navy to help decrease military fuel use.
",2014-07-31,BEETIT,ALUMNI,?q=slick-sheet-project/membrane-dehumidifier,2010-09-01,Ohio,Membrane Dehumidifier,Building Efficiency, ,3380389,0.0,For-profit,Pivot,Persist,"Make the material, but limited product development",also operates in other markets
1,Alliant Techsystems (ATK),"Researchers at Alliant Techsystems (ATK) and ACENT Laboratories are developing a device that relies on aerospace wind-tunnel technologies to turn CO<sub>2</sub> into a condensed solid for collection and capture. ATK's design incorporates a special nozzle that converges and diverges to expand flue gas, thereby cooling it off and turning the CO<sub>2</sub> into solid particles which are removed from the system by a cyclonic separator. This technology is mechanically simple, contains no moving parts and generates no chemical waste, making it inexpensive to construct and operate, readily scalable, and easily integrated into existing facilities. The increase in the cost to coal-fired power plants associated with introduction of this system would be 50% less than current technologies.

",2013-06-30,IMPACCT,ALUMNI,?q=slick-sheet-project/supersonic-technology-co2-capture,2010-07-01,Minnesota,Supersonic Technology for CO2 Capture,Resource Efficiency, ,2683040,0.0,For-profit,Perish,Persist,Bought by northrup grumman,https://www.osti.gov/biblio/1394653
2,Ames National Laboratory,"Ames Laboratory is developing a new class of permanent magnets based on the more commonly available element cerium for use in both EVs and renewable power generators. Cerium is 4 times more abundant and significantly less expensive than the rare earth element neodymium, which is frequently used in today's most powerful magnets. Ames Laboratory will combine other metal elements with cerium to create a new magnet that can remain stable at the high temperatures typically found in electric motors. This new magnetic material will ultimately be demonstrated in a prototype electric motor, representing a cost-effective and efficient alternative to neodymium-based motors.
",2015-05-31,REACT,ALUMNI,?q=slick-sheet-project/cerium-based-magnets,2012-01-01,Iowa,Cerium-Based Magnets,Resource Efficiency, ,3035358,0.0,Non-profit,Perish,Persist,,https://onlinelibrary.wiley.com/doi/full/10.1002/adma.201404892
3,Architectural Applications (A2),"Architectural Applications (A2) is developing a building moisture and heat exchange technology that leverages a new material and design to create healthy buildings with lower energy use. Commercial building owners/operators are demanding buildings with greater energy efficiency and healthier indoor environments. A2 is developing a membrane-based heat and moisture exchanger that controls humidity by transferring the water vapor in the incoming fresh air to the drier air leaving the building. Unlike conventional systems, A2 locates the heat and moisture exchanger within the depths of the building's wall to slow down the air flow and increase the surface area that captures humidity, but with less fan power. The system's integration into the wall reduces the size and demand on the air conditioning equipment and increases liable floor area flexibility.
",2011-10-14,BEETIT,ALUMNI,?q=slick-sheet-project/energy-efficient-building-ventilation-systems,2010-10-15,Oregon,Energy Efficient Building Ventilation Systems,Building Efficiency, ,458251,0.0,For-profit,Pivot,Persist,"Were doing pilots, can't find really recent info",
4,Arizona State University (ASU),"Arizona State University (ASU) is developing an innovative electrochemical technology for capturing the CO<sub>2</sub> released by coal-fired power plants. ASU's technology aims to cut both the energy requirements and cost of CO<sub>2</sub> capture technology in half compared to today's best methods. Presently, the only proven commercially viable technology for capturing CO<sub>2</sub> from coal plants uses a significant amount of energy, consuming roughly 40% of total power plant output. If installed today, this technology would increase the cost of electricity production by 85%. ASU is advancing a fundamentally new paradigm for CO<sub>2</sub> capture using novel electrochemical reactants to separate and capture CO<sub>2</sub>. This process could be easily scaled and integrated in conventional fossil fuel power generation facilities.
",2017-02-28,OPEN 2012,ALUMNI,?q=slick-sheet-project/electrochemical-carbon-capture,2013-03-12,Arizona,Electrochemical Carbon Capture,Resource Efficiency, ,3471515,1.0,Non-profit,Pivot,Persist,"not terribly out of date research, but has tried several different chemistries over time",https://sms.asu.edu/node/854
5,Astronautics Corporation of America,"Astronautics Corporation of America is developing an air conditioning system that relies on magnetic fields. Typical air conditioners use vapor compression to cool air. Vapor compression uses a liquid refrigerant to circulate within the air conditioner, absorb the heat, and pump the heat out into the external environment. Astronautics' design uses a novel property of certain materials, called ""magnetocaloric materials"", to achieve the same result as liquid refrigerants. These magnetocaloric materials essentially heat up when placed within a magnetic field and cool down when removed, effectively pumping heat out from a cooler to warmer environment. In addition, magnetic refrigeration uses no ozone-depleting gases and is safer to use than conventional air conditioners, which are prone to leaks.
",2014-04-30,BEETIT,ALUMNI,?q=slick-sheet-project/air-conditioning-magnetic-refrigeration,2010-09-01,Wisconsin,Air Conditioning with Magnetic Refrigeration,Building Efficiency, ,2889676,0.0,For-profit,Pivot,Perish,Couldn't find anything on their website about refrigeration/cooling products,"not a current tech on website, although they may be using something in an aviation"
6,Baldor Electric Company,"Baldor Electric Company is developing a new type of traction motor with the potential to efficiently power future generations of EVs. Unlike today's large, bulky EV motors which use expensive, imported rare-earth-based magnets, Baldor's motor could be light, compact, contain no rare earth materials, and have the potential to deliver more torque at a substantially lower cost. Key innovations in this project include the use of a unique motor design, incorporation of an improved cooling system, and the development of advanced materials manufacturing techniques. These innovations could significantly reduce the cost of an electric motor.
",2015-02-15,REACT,ALUMNI,?q=slick-sheet-project/rare-earth-free-traction-motor,2012-01-31,South Carolina,Rare-Earth-Free Traction Motor,Resource Efficiency, ,3042556,0.0,For-profit,Perish,Persist,website not working,https://www.electriccarpartscompany.com/Baldor-EV-Motors-TEMR-50-HP
7,California Institute of Technology (Caltech),"The California Institute of Technology (Caltech) is developing a distributed automation system that allows distributed generators--solar panels, wind farms, thermal co-generation systems--to effectively manage their own power. To date, the main stumbling block for distributed automation systems has been the inability to develop software that can handle more than 100,000 distributed generators and be implemented in real time. Caltech's software could allow millions of generators to self-manage through local sensing, computation, and communication. Taken together, localized algorithms can support certain global objectives, such as maintaining the balance of energy supply and demand, regulating voltage and frequency, and minimizing cost. An automated, grid-wide power control system would ease the integration of renewable energy sources like solar power into the grid by quickly transmitting power when it is created, eliminating the energy loss associated with the lack of renewable energy storage capacity of the grid.
",2015-06-01,GENI,ALUMNI,?q=slick-sheet-project/scalable-distributed-automation-system,2012-03-01,California,Scalable Distributed Automation System,Grid, ,1345817,0.0,Non-profit,Pivot,Persist,"Using algorithm for EV/storage research questions, but patents not licensed",
8,Case Western Reserve University,"Case Western Reserve University is developing a highly magnetic iron-nitride alloy to use in the magnets that power electric motors found in EVs and renewable power generators. This would reduce the overall price of the motor by eliminating the expensive imported rare earth minerals typically found in today's best commercial magnets. The iron-nitride powder is sourced from abundant and inexpensive materials found in the U.S. The ultimate goal of this project is to demonstrate this new magnet system, which contains no rare earths, in a prototype electric motor. This could significantly reduce the amount of greenhouse gases emitted in the U.S. each year by encouraging the use of clean alternatives to oil and coal.
",2015-06-30,REACT,ALUMNI,?q=slick-sheet-project/iron-nitride-alloy-magnets,2012-01-01,Ohio,Iron-Nitride Alloy Magnets,Resource Efficiency, ,1849652,0.0,Non-profit,Perish,Persist,"Can't find recent materials research, mostly systems-level wind stuff",
9,Codexis,"Codexis is developing new and efficient forms of enzymes known as carbonic anhydrases to absorb CO<sub>2</sub> more rapidly and under challenging conditions found in the gas exhaust of coal-fired power plants. Carbonic anhydrases are common and are among the fastest enzymes, but they are not robust enough to withstand the harsh environment found in the power plant exhaust steams. In this project, Codexis will be using proprietary technology to improve the enzymes' ability to withstand high temperatures and large swings in chemical composition. The project aims to develop a carbon-capture process that uses less energy and less equipment than existing approaches. This would reduce the cost of retrofitting today's coal-fired power plants.
",2012-06-30,IMPACCT,ALUMNI,?q=slick-sheet-project/better-enzymes-carbon-capture,2010-07-01,California,Better Enzymes for Carbon Capture,Resource Efficiency, ,4657045,0.0,For-profit,Pivot,Persist,,https://www.pnas.org/content/111/46/16436.short
10,Colorado School of Mines,"The Colorado School of Mines will develop a new method for the high-throughput discovery and screening of thermoelectric materials. The objective is to develop a new class of thermoelectric materials that can enable heat-to-electricity efficiencies greater than 20%. Aerosol spray deposition will be used to collect particles on the solid surfaces, allowing high throughput synthesis with finely tuned composition control. To achieve the thermoelectric performance desired, a tight feedback loop between synthesis, characterization, and theory will be employed to actively guide the design of experiments. To identify materials with high mobility and low thermal conductivity, the team developed metrics that combine experimental and computational training data. These efforts are guided by the team's existing high-throughput calculation database, which has identified specific families of previously unexplored materials with high potential for thermoelectric performance. Over the last two years, these computational methods have been applied to 10,000 compounds, yielding the most extensive database of thermoelectric performance in the world. By considering thousands of compositions within a single structural family, trends in electronic and thermal conductivity emerge that could not have been predicted from a few samples produced with traditional bulk ceramic methods. High-throughput search techniques are particularly critical because the desired qualities are likely to only occur within a narrow chemical composition. The team expects to grow and characterize more than 20 macroscopic samples per day, a significant increase in throughput compared to conventional approaches.

",2018-09-12,IDEAS,ALUMNI,?q=slick-sheet-project/thermoelectric-materials-discovery,2017-03-13,Colorado,Thermoelectric Materials Discovery,Resource Efficiency, ,500000,1.0,Non-profit,Pivot,Persist,,
11,Columbia University,"Columbia University is developing a process to pull CO<sub>2</sub> out of the exhaust gas of coal-fired power plants and turn it into a solid that can be easily and safely transported, stored above ground, or integrated into value-added products (e.g. paper filler, plastic filler, construction materials, etc.). In nature, the reaction of CO<sub>2</sub> with various minerals over long periods of time will yield a solid carbonate--this process is known as carbon mineralization. The use of carbon mineralization as a CO<sub>2</sub> capture and storage method is limited by the speeds at which these minerals can be dissolved and CO<sub>2</sub> can be hydrated. To facilitate this, Columbia University is using a unique process and a combination of chemical catalysts which increase the mineral dissolution rate, and the enzymatic catalyst carbonic anhydrase which speeds up the hydration of CO<sub>2</sub>.
",2014-01-15,IMPACCT,ALUMNI,?q=slick-sheet-project/chemically-accelerated-carbon-mineralization,2010-07-16,New York,Chemically Accelerated Carbon Mineralization,Resource Efficiency, ,1254752,0.0,Non-profit,Pivot,Persist,"seems to be continuing the research, not many specifics in the proposal description",
12,Cornell University,"Cornell University will develop thermoregulatory apparel that enables the expansion of the comfortable temperature range in buildings by more than 4?F in both heating and cooling seasons. Cornell's thermoregulatory apparel integrates advanced textile technologies and state-of-the-art wearable electronics into a functional apparel design without compromising comfort, wearability, washability, appearance, or safety. The thermoregulatory clothing system senses the wearer's skin temperature and activates a heated or cooled airflow around the individual, reducing the energy required to heat or cool the building itself by satisfying the comfort requirements of the individual.

",2018-08-15,DELTA,ALUMNI,?q=slick-sheet-project/thermoregulatory-clothing-system,2015-04-27,New York,Thermoregulatory Clothing System,Building Efficiency, ,2996807,0.0,Non-profit,Perish,Persist,"Research focused, moved on",
13,Dioxide Materials,"Dioxide Materials is developing technology to produce carbon monoxide, or ""synthesis gas"" electrochemically from CO<sub>2</sub> emitted by power plants. Synthesis gas can be used as a feedstock for the production of industrial chemicals and liquid fuels. The current state-of-the-art process for capturing and removing CO<sub>2</sub> from the flue gas of power plants is expensive and energy intensive, and therefore faces significant hurdles towards widespread implementation. The technologies being developed by Dioxide Materials aim to convert CO<sub>2</sub> into something useful in an economical and practical way. The technology has the potential to create an entirely new industry where waste CO<sub>2</sub>--rather than oil--is used to produce gasoline, diesel fuel, jet fuel, and industrial chemicals.

",2017-03-06,OPEN 2012,ALUMNI,?q=slick-sheet-project/converting-co2-fuel-and-chemicals,2013-02-01,Florida,Converting CO2 into Fuel and Chemicals,Resource Efficiency, ,4877239,1.0,For-profit,Pivot,Persist,Focusing on smaller markets first,
14,General Atomics,"General Atomics is developing a direct current (DC) circuit breaker that could protect the grid from faults 100 times faster than its alternating current (AC) counterparts. Circuit breakers are critical elements in any electrical system. At the grid level, their main function is to isolate parts of the grid where a fault has occurred--such as a downed power line or a transformer explosion--from the rest of the system. DC circuit breakers must interrupt the system during a fault much faster than AC circuit breakers to prevent possible damage to cables, converters and other grid-level components. General Atomics' high-voltage DC circuit breaker would react in less than 1/1,000th of a second to interrupt current during a fault, preventing potential hazards to people and equipment.
",2013-07-31,GENI,ALUMNI,?q=slick-sheet-project/low-insertion-hvdc-circuit-breaker,2012-01-09,California,Low-Insertion HVDC Circuit Breaker,Grid, ,2268543,0.0,For-profit,Pivot,Perish,No mention of the DC circuit breaker anywhere on website,no data
15,General Electric (GE) Global Research,"General Electric (GE) Global Research and the University of Pittsburgh are developing a unique CO<sub>2</sub> capture process in which a liquid absorbent changes into a solid upon contact with CO<sub>2</sub>. Once in solid form, the material can be separated and the CO<sub>2</sub> can be released for storage by heating. Upon heating, the absorbent returns to its liquid form, where it can be reused to capture more CO<sub>2</sub>. The approach is more efficient than other solvent-based processes because it avoids the heating of extraneous solvents such as water. This ultimately leads to a lower cost of CO<sub>2</sub> capture and will lower the additional cost to produce electricity for coal-fired power plants that retrofit their facilities to include this technology.

",2013-09-30,IMPACCT,ALUMNI,?q=slick-sheet-project/co2-capture-liquid-solid-absorbents,2010-10-01,Connecticut,CO2 Capture with Liquid-to-Solid Absorbents,Resource Efficiency, ,3692967,0.0,For-profit,Perish,Persist,"In NETL doc, GE reorg killed it",
16,General Electric (GE) Global Research,"General Electric (GE) Global Research is developing new, low-cost insulation for high-voltage direct current (HVDC) electricity transmission cables. The current material used to insulate HVDC transmission cables is very expensive and can account for as much as 1/3 of the total cost of a high-voltage transmission system. GE is embedding nanomaterials into specialty rubber to create its insulation. Not only are these materials less expensive than those used in conventional HVDC insulation, but also they will help suppress excess charge accumulation. The excess charge left behind on a cable poses a major challenge for high-voltage insulation--if it is not kept to a low level, it could ultimately lead the insulation to fail. GE's low-cost insulation is compatible with existing U.S. cable manufacturing processes, further enhancing its cost effectiveness.
",2014-05-31,GENI,ALUMNI,?q=slick-sheet-project/cost-effective-cable-insulation,2012-02-24,Connecticut,Cost-Effective Cable Insulation,Grid, ,816229,0.0,For-profit,Perish,Persist,can't find anything after project,
17,General Electric (GE) Global Research,"General Electric (GE) Global Research will design, manufacture, and test an absorption heat pump that can be used for supplemental dry cooling at thermoelectric power plants. The team's project features a novel, absorbent-enabled regenerator that doubles the coefficient of performance of conventional absorption heat pumps. The new absorbents demonstrate greater hygroscopic potential, or the ability to prevent evaporation. To remove heat and cool condenser water, these absorbents take in water vapor (refrigerant) and release the water as liquid during desorption without vaporization or boiling. GE's technology will use waste heat from the power plant's flue gas to drive the cooling system, eliminating the need for an additional power source. GE estimates the system will cost half that of conventional absorption heat pumps.
",2017-03-02,ARID,ALUMNI,?q=slick-sheet-project/absorption-heat-pump,2015-09-01,Connecticut,Absorption Heat Pump,Resource Efficiency, ,1099940,0.0,For-profit,Pivot,Persist,"sort of related patent, but couldn't find any products online",http://gemeac.com/pdf/Air-Products/GE_AASP_Series_combine.pdf
18,General Electric (GE) Global Research,"General Electric (GE) Global Research is developing electricity transmission hardware that could connect distributed renewable energy sources, like wind farms, directly to the grid--eliminating the need to feed the energy generated through intermediate power conversion stations before they enter the grid. GE is using the advanced semiconductor material silicon carbide (SiC) to conduct electricity through its transmission hardware because SiC can operate at higher voltage levels than semiconductors made out of other materials. This high-voltage capability is important because electricity must be converted to high-voltage levels before it can be sent along the grid's network of transmission lines. Power companies do this because less electricity is lost along the lines when the voltage is high.
",2015-01-22,GENI,ALUMNI,?q=slick-sheet-project/connecting-renewables-directly-grid,2012-01-23,Connecticut,Connecting Renewables Directly to the Grid,Grid, ,4412392,0.0,For-profit,Perish,Persist,nothing on the website,
19,Georgia Tech Research Corporation,"Georgia Tech Research Corporation?is using innovative components and system design to develop a new type of absorption heat pump. Georgia Tech's new heat pumps are energy efficient, use refrigerants that do not emit greenhouse gases, and can run on energy from combustion, waste heat, or solar energy. Georgia Tech is leveraging enhancements to heat and mass transfer technology possible in micro-scale passages and removing hurdles to the use of heat-activated heat pumps that have existed for more than a century. Use of micro-scale passages allows for miniaturization of systems that can be packed as monolithic full-system packages or discrete, distributed components enabling integration into a variety of residential and commercial buildings. Compared to conventional heat pumps, Georgia Tech's design innovations will create an absorption heat pump that is much smaller, has higher energy efficiency, and can also be mass produced at a lower cost and assembly time. Georgia Tech received a separate award of up to $2,315,845 from the Department of the Navy to help decrease military fuel use.
",2014-06-30,BEETIT,ALUMNI,?q=slick-sheet-project/innovative-miniaturized-heat-pumps-buildings,2010-09-01,Georgia,Innovative Miniaturized Heat Pumps for Buildings,Building Efficiency, ,2399492,0.0,Non-profit,Pivot,Persist,"Still researching, abandoned patent app",
20,Georgia Tech Research Corporation,"Georgia Tech Research Corporation?is developing a decentralized, autonomous, internet-like control architecture and control software system for the electric power grid. Georgia Tech's new architecture is based on the emerging concept of electricity prosumers--economically motivated actors that can produce, consume, or store electricity. Under Georgia Tech's architecture, all of the actors in an energy system are empowered to offer associated energy services based on their capabilities. The actors achieve their sustainability, efficiency, reliability, and economic objectives, while contributing to system-wide reliability and efficiency goals. This is in marked contrast to the current one-way, centralized control paradigm.
",2015-02-15,GENI,ALUMNI,?q=slick-sheet-project/autonomous-decentralized-grid-architecture,2012-01-11,Georgia,"Autonomous, Decentralized Grid Architecture",Grid, ,2009908,0.0,Non-profit,Pivot,Persist,,https://prosumergrid.com/
21,Georgia Tech Research Corporation,"A team of six faculty members at Georgia Tech Research Corporation is developing an enhanced membrane by fitting metal organic frameworks, compounds that show great promise for improved carbon capture, into hollow fiber membranes. This new material would be highly efficient at removing CO<sub>2</sub> from the flue gas produced at coal-fired power plants. The team is analyzing thousands of metal organic frameworks to identify those that are most suitable for carbon capture based both on their ability to allow coal exhaust to pass easily through them and their ability to select CO<sub>2</sub> from that exhaust for capture and storage. The most suitable frameworks would be inserted into the walls of the hollow fiber membranes, making the technology readily scalable due to their high surface area. This composite membrane would be highly stable, withstanding the harsh gas environment found in coal exhaust.
",2012-10-31,IMPACCT,ALUMNI,?q=slick-sheet-project/composite-membranes-co2-capture,2010-07-01,Georgia,Composite Membranes for CO2 Capture,Resource Efficiency, ,998928,0.0,Non-profit,Pivot,Persist,"others got follow-on funding, was it different?",
22,IBM T.J. Watson Research Center,"IBM's T.J Watson Research Center is working in conjunction with Harvard University and Princeton University to develop an energy-efficient, self-organizing mesh network to gather data over a distributed methane measurement system. Data will be passed to a cloud-based analytics system using custom models to quantify the amount and rate of methane leakage. Additionally, IBM is developing new, low-cost optical sensors that will use tunable diode laser absorption spectroscopy (TDLAS) for methane detection. While today's optical sensors offer excellent sensitivity and selectivity, their high cost and power requirements prevent widespread adoption. To overcome these hurdles, IBM and its partners plan to produce a miniaturized, integrated, on-chip version that is less expensive and consumes less power. At a planned cost of about $300 per sensor, IBM's sensors will be 10 to 100 times cheaper than TDLAS sensors on the market today. By advancing an affordable methane detection system that can be customized, IBM's technology could enable producers to more efficiently locate and repair methane leaks, and therefore reduce overall methane emissions.
",2018-08-09,MONITOR,ALUMNI,?q=slick-sheet-project/multi-modal-methane-measurement-system,2015-08-10,New York,Multi-Modal Methane Measurement System,Resource Efficiency, ,4500000,0.0,For-profit,Pivot,Persist,,
23,Johns Hopkins University,"Johns Hopkins University will study the adsorption compression phenomenon for ways to enhance the reaction rate for commercially relevant reactions. Adsorption is the adhesion of molecules from a gas, liquid, or dissolved solid to a surface, creating layers of the ""adsorbate"" on the surface of the host material. The Johns Hopkins team will explore the physical state where the forces acting parallel to the surface of adsorbate molecules can in certain conditions be far higher than forces associated with adsorption of additional molecules on the surface. This phenomenon is called adsorption compression. This compression is important because it leads to a strain in intramolecular bonds and can change the activation energy for many chemical reactions - which can alter reaction pathways, increase reactivity, or improve selectivity for desired products. The team plans to explore this phenomenon as a method to improve the efficiency of commercial catalytic systems.

",2017-12-31,IDEAS,ALUMNI,?q=slick-sheet-project/adsorption-compression-chemical-reactions,2016-02-15,Marylan,Adsorption Compression on Chemical Reactions,Resource Efficiency, ,500000,1.0,Non-profit,Pivot,Persist,Not many actual publications (dissertations),https://hub.jhu.edu/2018/06/01/reduce-emissions-exhaust-catalyst-system/
24,Lawrence Livermore National Laboratory (LLNL),"Lawrence Livermore National Laboratory (LLNL) is designing a process to pull CO<sub>2</sub> out of the exhaust gas of coal-fired power plants so it can be transported, stored, or utilized elsewhere. Human lungs rely on an enzyme known as carbonic anhydrase to help separate CO<sub>2</sub> from our blood and tissue as part of the normal breathing process. LLNL is designing a synthetic catalyst with the same function as this enzyme. The catalyst can be used to quickly capture CO<sub>2</sub> from coal exhaust, just as the natural enzyme does in our lungs. LLNL is also developing a method of encapsulating chemical solvents in permeable microspheres that will greatly increase the speed of binding of CO<sub>2</sub>. The goal of the project is an industry-ready chemical vehicle that can withstand the harsh environments found in exhaust gas and enable new, simple process designs requiring less capital investment.
",2014-12-31,IMPACCT,ALUMNI,?q=slick-sheet-project/synthetic-catalysts-co2-storage,2010-08-15,California,Synthetic Catalysts for CO2 Storage,Resource Efficiency, ,3611376,0.0,Non-profit,Pivot,Persist,"Still working on the microcapsules, have some patents","can also be Perish, given it was not successul and nothing since 2016"
25,LI-COR Biosciences,"LI-COR Biosciences is working with Colorado State University (CSU) and Gener8 to develop cost-effective, highly sensitive optical methane sensors that can be integrated into mobile or stationary methane monitoring systems. Their laser-based sensor utilizes optical cavity techniques, which provide long path lengths and high methane sensitivity and selectivity, but previously have been costly. The team will employ a novel sensor design developed in parallel with advanced manufacturing techniques to enable a substantial cost reduction. The sensors are expected to provide exceptional long-term stability, enabling robust, unattended field deployment and further reducing total cost-of-ownership. CSU will test representative sensor prototypes and demonstrate the sensor's application to leak detection and quantification. The team's proposed sensor could decrease the expense of today's monitoring technologies and encourage widespread adoption of methane monitoring and mitigation at natural gas wellpads.

",2017-08-12,MONITOR,ALUMNI,?q=slick-sheet-project/optical-sensors-methane-detection,2015-05-15,Nebraska,Optical Sensors for Methane Detection,Resource Efficiency, ,2849950,0.0,For-profit,Perish,Persist,Stuck with original technology,
26,Massachusetts Institute of Technology (MIT),"Massachusetts Institute of Technology (MIT) is developing a water treatment system to treat contaminated water from hydraulic fracking and seawater. There is a critical need for small to medium-sized, low-powered, low-cost water treatment technologies, particularly for regions lacking centralized water and energy infrastructure. Conventional water treatment methods, such as reverse osmosis, are not effective for most produced water clean up based on the high salt levels resulting from fracking. MIT's water treatment system will remove high-levels of typical water contaminants such as salt, metals, and microorganisms. The water treatment system is based on low-powered generation enabling efficient on-demand, on-site potable water production. The process allows for a 50% water recovery rate and is cost-competitive with conventional water treatment technology. MIT's water treatment device would require less power than competing technologies and has important applications for mining, oil and gas production, and water treatment for remote locations.
",2014-12-31,OPEN 2012,ALUMNI,?q=slick-sheet-project/scalable-low-power-water-treatment-system,2013-06-01,Massachusetts,"Scalable, Low-Power Water Treatment System",Resource Efficiency, ,749119,1.0,Non-profit,Perish,Persist,Working on seawater desalination,https://www.nature.com/articles/srep31850
