,Companies,description,endDate,program,projectStatus,projecturl,startDate,state,Tagline,techCat1,techCat2,awardAmount,OPEN,recipientType,Rebecca,Sarah,Final Decision,Notes/Comments-Rebecca,Notes/Comments Sarah,Comments,,,,
0,Agrivida,"Enzymes are required to break plant biomass down into the fermentable sugars that are used to create biofuel. Currently, costly enzymes must be added to the biofuel production process. Engineering crops to already contain these enzymes will reduce costs and produce biomass that is more easily digested. In fact, enzyme costs alone account for $0.50-$0.75/gallon of the cost of a biomass-derived biofuel like ethanol. Agrivida is genetically engineering plants to contain high concentrations of enzymes that break down cell walls. These enzymes can be ""switched on"" after harvest so they won't damage the plant while it's growing.

",2015-03-31,OPEN 2009,ALUMNI,?q=slick-sheet-project/engineering-enzymes-energy-crops,2010-01-15,Massachusetts,Engineering Enzymes in Energy Crops,Transportation Fuels,,6562292,1,Non-profit,Pivot,Perish,Perish,,,,,,,
1,Arizona State University (ASU),"Arizona State University (ASU) is engineering a type of photosynthetic bacteria that efficiently produce fatty acids--a fuel precursor for biofuels. This type of bacteria, called Synechocystis, is already good at converting solar energy and carbon dioxide (CO<sub>2</sub>) into a type of fatty acid called lauric acid. ASU has modified the organism so it continuously converts sunlight and CO<sub>2</sub> into fatty acids--overriding its natural tendency to use solar energy solely for cell growth and maximizing the solar-to-fuel conversion process. ASU's approach is different because most biofuels research focuses on increasing cellular biomass and not on excreting fatty acids. The project has also identified a unique way to convert the harvested lauric acid into a fuel that can be easily blended with existing transportation fuels.

",2013-06-30,OPEN 2009,ALUMNI,?q=slick-sheet-project/turning-bacteria-fuel,2010-01-01,Arizona,Turning Bacteria into Fuel,Transportation Fuels,,6799288,1,Non-profit,Pivot,Persist,Pivot,"Some of the project people still doing stuff with the same bacteria, but focusing on growth, no recent publications/other grants on extraction or harvesting this specific type of lauric acid",,,,,,
2,California Institute of Technology (Caltech),"The California Institute of Technology (Caltech) team is using first-principles reasoning (i.e. a mode of examination that begins with the most basic physical principles related to an issue and ""builds up"" from there) and advanced computational modeling to ascertain the underlying mechanisms that cause acoustic waves to affect catalytic reaction pathways. The team will first focus their efforts on two types of reactions for which there is strong experimental evidence that acoustic waves can enhance catalytic activity: Carbon Monoxide (CO) oxidation, and Ethanol decomposition. Armed with this new understanding, the team will suggest promising applications for acoustic wave enhanced catalysis to new reactions with large energy and emissions footprints, such as ammonia synthesis. As an ARPA-E IDEAS project, this research is at a very early stage. However, this novel approach to acoustic wave enhanced catalysis has the potential to improve energy and resource efficiency across broad swathes of the chemical, industrial, and other sectors of the economy.
",2017-09-30,IDEAS,ALUMNI,?q=slick-sheet-project/acoustic-wave-enhanced-catalysis,2015-03-09,California,Acoustic Wave Enhanced Catalysis,Transportation Fuels,,425000,1,Non-profit,Pivot,Persist,Pivot,none,none,,,,,
3,Colorado State University (CSU),"Colorado State University (CSU) is developing technology to rapidly introduce novel traits into crops that currently cannot be readily engineered. Presently, a limited number of crops can be engineered, and the processes are not standardized - restricting the agricultural sources for engineered biofuel production. More--and more diverse--biofuel crops could substantially improve the efficiency, time scale, and geographic range of biofuel production. CSU's approach would enable simple and efficient engineering of a broad range of bioenergy crops using synthetic biology tools to standardize their genetic modification.
",2015-10-03,OPEN 2012,ALUMNI,?q=slick-sheet-project/more-options-bioenergy-crops,2013-04-04,Colorado,More Options for Bioenergy Crops,Transportation Fuels,,1576999,1,Non-profit,Pivot,Persist,Pivot,"Pretty limited work on biofuels, focused on crops broadly",None,,,,,
4,Columbia University,"Columbia University is using carbon dioxide (CO<sub>2</sub>) from ambient air, ammonia--an abundant and affordable chemical--and a bacteria called N. europaea to produce liquid fuel. The Columbia University team is feeding the ammonia and CO<sub>2</sub> into an engineered tank where the bacteria live. The bacteria capture the energy from ammonia and then use that energy to convert CO<sub>2</sub> into a liquid fuel. When the bacteria use up all the ammonia, renewable electricity can regenerate it and pump it back into the system--creating a continuous fuel-creation cycle. In addition, Columbia University is also working with the bacteria A. ferrooxidans to capture and use energy from ferrous iron to produce liquid fuels from CO<sub>2</sub>.

",2014-06-30,Electrofuels,ALUMNI,?q=slick-sheet-project/biofuels-bacteria-electricity-and-co2,2010-07-01,New York,"Biofuels from Bacteria, Electricity, and CO2",Transportation Fuels,,1505985,0,Non-profit,Pivot,Persist,Pivot,"Doesn't seem to be doing much with this, but Ironic Chemicals is using mine waste",None,,,,,
5,Columbia University,"The innovation lies in the exploitation of novel natural energy source: reduced metal deposits.  The energy released during oxidation of these metals could be used to reduce CO<sub>2</sub> into fuels and chemicals reducing petroleum usage.This proposed project fits within the Chemical-Chemical Area of Interest, as it involves the coupling of the oxidation of reduced minerals in the Earth's crust to the production of reduced carbon chemicals for fuel utilization. This addresses both of Mission Areas of ARPA-E as the co-generation of fuels during copper bioleaching will potentially reduce the import of energy from foreign sources, reduce greenhouse gas emissions, improve energy efficiency in the mining industry, and ensure that the U.S. maintains a lead in the development of this disruptive new technology.

",2016-05-30,IDEAS,ALUMNI,?q=slick-sheet-project/co-generation-fuels-during-copper-bioleaching,2015-03-01,New York,Co-Generation of Fuels During Copper Bioleaching,Transportation Fuels,,475221,1,Non-profit,Pivot,Persist,Pivot,"some work with bioleaching, but not of copper",None,,,,,
6,Cornell University,"Cornell University is developing a new photobioreactor that is more efficient than conventional bioreactors at producing algae-based fuels. Traditional photobioreactors suffer from several limitations, particularly poor light distribution, inefficient fuel extraction, and the consumption of large amounts of water and energy. Cornell's bioreactor is compact, making it more economical to grow engineered algae and collect the fuel the algae produces. Cornell's bioreactor also delivers sunlight efficiently through low-cost, plastic, light-guiding sheets. By distributing optimal amounts of sunlight, Cornell's design would increase efficiency and decrease water use compared to conventional algae reactors.

",2014-05-01,OPEN 2012,ALUMNI,?q=slick-sheet-project/efficient-photobioreactor-algae-based-fuel,2013-02-01,New York,Efficient Photobioreactor for Algae-Based Fuel,Transportation Fuels,,908937,1,Non-profit,Perish,Persist,Perish,a few publications (last in 2015) no students/post docs working on it,None,Another one for the academic question mark hole,,,,
7,Eaton Corporation,"Eaton is developing an at-home natural gas refueling system that relies on a liquid piston to compress natural gas. A traditional compressor uses an electric motor to rotate a crankshaft, which is tied to several metal pistons that pump to compress gas. Traditional compressor systems can be inefficient and their complex components make them expensive to manufacture, difficult to maintain, and short-lived. Eaton's system replaces traditional pistons with a liquid that comes into direct contact with the natural gas without the need for the costly high-pressure piston seals that are used in conventional gas compression.
",2015-12-31,MOVE,ALUMNI,?q=slick-sheet-project/liquid-piston-isothermal-home-natural-gas-compressor,2013-01-01,Ohio,Liquid-Piston Isothermal Home Natural Gas Compressor,Transportation Fuels,,3350928,0,Non-profit,Perish,Pivot,Pivot,"No related products, lots of articles about development, nothing about launch",Still working on CNG but no evidence of home natural gas compressor,,,,,
8,Electron Energy Corporation (EEC),"Electron Energy Corporation (EEC) and its team are developing a new processing technology that could transform how permanent magnets found in today's EV motors and renewable power generators are fabricated. This new process, known as friction consolidation extrusion (FC&amp;E), could produce stronger magnets at a lower cost and with reduced rare earth mineral content. The advantage of FC&amp;E over today's best fabrication processes is that it can be applied to unconsolidated powders as opposed to solid alloys, which can allow magnets to be compacted from much smaller grains of two different types, a process which could double its magnetic energy density. EEC's process could reduce the need for rare earth mineral in permanent magnets by as much 30%.
",2017-02-14,OPEN 2012,ALUMNI,?q=slick-sheet-project/new-processing-technology-permanent-magnets,2013-04-15,Pennsylvania,New Processing Technology for Permanent Magnets,Transportation Vehicles,,2889612,1,Non-profit,Pivot,Persist,Persist,Seems like the main guy left? ,None,,,,,
9,Evolva,"Evolva is producing terpenes--energy dense molecules that can be used as high-performance aviation fuels--from simple sugars using engineered microbes. These terpenes will provide better performance than existing petroleum-based aviation fuels. Evolva will draw upon their industrial-scale terpene manufacturing experience to produce aviation sesquiterpenes at a low cost and large scale. Going forward, Evolva will validate the performance of its aviation fuels in unmanned aerial vehicles (UAVs), and further engineer its process to utilize biomass feedstocks.
",2016-09-30,OPEN 2012,ALUMNI,?q=slick-sheet-project/high-performance-aviation-fuels-terpenes,2013-04-11,Kentucky,High Performance Aviation Fuels from Terpenes,Transportation Fuels,,196458,1,Non-profit,Pivot,Perish,Perish,None,None,,,,,
10,Gas Technology Institute (GTI),"Gas Technology Institute (GTI) is developing a new process to convert natural gas or methane-containing gas into methanol and hydrogen for liquid fuel. Methanol serves as the main feedstock for dimethyl ether, which could be used for vehicular fuel. Unfortunately, current methods to produce liquid fuels from natural gas require large and expensive facilities that use significant amounts of energy. GTI's process uses metal oxide catalysts that are continuously regenerated in a reactor, similar to a battery, to convert the methane into methanol. These metal oxide catalysts reduce the energy required during the conversion process. This process operates at room temperature, is more energy efficient, and less capital-intensive than existing methods.
",2015-09-30,OPEN 2012,ALUMNI,?q=slick-sheet-project/efficient-natural-gas-methanol-conversion,2013-01-01,Illinois,Efficient Natural Gas-to-Methanol Conversion,Transportation Fuels,,1640390,1,Non-profit,Pivot,Persist,Persist,"other, similar projects funded more recently through NETL",None,,,,,
11,Gas Technology Institute (GTI),"Gas Technology Institute (GTI) will develop a sulfur-based methane oxidation process, known as soft oxidation, to convert methane into liquid fuels and chemicals. Current gas-to-liquid technology for converting methane to liquid hydrocarbons requires massive scale to achieve economic production. The large plant size makes this approach unsuitable to address the challenge of distributed methane emissions. Soft oxidation is a method better suited to address this challenge because of its modular nature. It also addresses a major limitation of conventional gas-to-liquid technology: the irreversible conversion of methane and oxygen to carbon dioxide. In this project, GTI will demonstrate and optimize a two-step methane soft oxidation process and develop a fully integrated system that converts methane to liquid hydrocarbons, recovers the valuable liquids and hydrogen gas, and recycles the remaining products. A key difference with traditional oxygen-based approaches is that GTI's method allows for some hydrogen recovery, whereas in oxygen-based approaches the hydrogen must be consumed completely. Soft oxidation has a higher efficiency because of this, and it lacks the need for complex heat integration and recovery methods that require large scale plants. If successful, this new process could provide an economic pathway to significantly reduce methane emissions through on-site conversion.

",2017-09-30,IDEAS,ALUMNI,?q=slick-sheet-project/methane-soft-oxidation,2016-09-07,Illinois,Methane Soft Oxidation,Transportation Fuels,,500000,1,Non-profit,Perish,Persist,Pivot,Seems hypothetical not first recommended tech,None,,,,,
12,Gas Technology Institute (GTI),"Gas Technology Institute (GTI) will partner with Northwestern University, NuMat Technologies, a Northwestern start-up company, and Westport Fuel Systems to identify materials with the best characteristics for low-pressure natural gas storage. The gas-storing materials, known as metal organic framework (MOF) adsorbents, hold natural gas the way a sponge holds liquids. The project team will further develop their computer modeling and screening technique to support the creation of a low-pressure adsorbent material specifically designed for natural gas vehicles. The team will also validate the materials properties in real-world conditions. Low-pressure gas tanks represent significant potential for lowering not only the cost of NGVs, but also the cost of fueling by reducing the need to compress the gas.
",2014-03-31,MOVE,ALUMNI,?q=slick-sheet-project/low-pressure-conformable-natural-gas-vehicle-tank,2012-10-01,Illinois,Low-Pressure Conformable Natural Gas Vehicle Tank,Transportation Fuels,,1485612,0,Non-profit,Pivot,Persist,Pivot,Partners working on hydrogen now,None,https://www.numat-tech.com/platforms/,,,,
13,Gas Technology Institute (GTI),"Gas Technology Institute (GTI) is developing a natural gas tank for light-duty vehicles that features a thin, tailored shell containing microscopic valves which open and close on demand to manage pressure within the tank. Traditional natural gas storage tanks are thick and heavy, which makes them expensive to manufacture. GTI's tank design uses unique adsorbent pellets with nano-scale pores surrounded by a coating that functions as valves to help manage the pressure of the gas and facilitate more efficient storage and transportation. GTI's low-pressure tanks would have thinner walls than today's best alternatives, resulting in a lighter, more affordable product with increased storage capacity.
",2014-12-31,MOVE,ALUMNI,?q=slick-sheet-project/adsorbent-materials-natural-gas-storage,2013-01-01,Illinois,Adsorbent Materials for Natural Gas Storage,Transportation Fuels,,873515,0,Non-profit,Pivot,Persist,Pivot,"Not sure what's happening with this, have a patent",None,"Publications on MOFs, applications unclear",,,,
14,General Electric (GE) Global Research,"General Electric (GE) Global Research is using nanomaterials technology to develop advanced magnets that contain fewer rare earth materials than their predecessors. Nanomaterials technology involves manipulating matter at the atomic or molecular scale, which can represent a stumbling block for magnets because it is difficult to create a finely grained magnet at that scale. GE is developing bulk magnets with finely tuned structures using iron-based mixtures that contain 80% less rare earth materials than traditional magnets, which will reduce their overall cost. These magnets will enable further commercialization of HEVs, EVs, and wind turbine generators while enhancing U.S. competitiveness in industries that heavily utilize these alternatives to rare earth minerals.
",2013-09-30,OPEN 2009,ALUMNI,?q=slick-sheet-project/nanocomposite-magnets,2010-10-01,Connecticut,Nanocomposite Magnets,Transportation Vehicles,,2249123,1,Non-profit,Pivot,Persist,Pivot,"hold a patent for making nanocomposities, but nothing about the vehicle strategy",None,https://www.energy.gov/sites/prod/files/2018/04/f50/Amorphous%20and%20Nanocomposite%20Magnets%20for%20High%20Efficiency%20High%20Speed%20Motor%20Designs.pdf,Maybe originally misclassified by arpa-e? Should have had multiple tech categories?,,,
15,Georgia Tech Research Corporation,"Researchers with the Georgia Tech Research Corporation?will combine real-time analysis of transportation network data with distributed simulation modeling to provide drivers with information and incentives to reduce energy consumption. The team's system model will use three sources of data to simulate the transportation network of the Atlanta metro area. The Georgia Department of Transportation's intelligent transportation system (ITS) data repository, hosted at Georgia Tech, will provide 20-second, lane-specific operations data while team partner, AirSage, will provide highway speeds and origin-destination patterns obtained from cellular networks. The team will also use real-time speed data collected from 40,000 volunteers using a smartphone application. The researchers will use pattern recognition algorithms to identify traffic accidents and recurrent congestion, predict traffic congestion severity, and user responses to congested conditions. Using this information, the team will develop a control architecture that will signal drivers with options to alter departure times, take specific routes, and/or use alternate modes of transportation to reduce energy use. The team anticipates that users will adopt the suggested guidance because the suggestions identified will not increase the time or cost of the trip, and could ultimately save users money in fuel costs.

",2018-08-15,TRANSNET,ALUMNI,?q=slick-sheet-project/network-performance-monitoring-and-distributed-simulation,2016-01-06,Georgia,Network Performance Monitoring and Distributed Simulation,Transportation Network,,2981746,0,Non-profit,Perish,Persist,Pivot,"Website not working, never referenced by other research groups (they seem to cite everyone else)",https://scholar.google.com/citations?hl=en&user=LRMzl7IAAAAJ&view_op=list_works&sortby=pubdate ,,,,,
16,Ginkgo Bioworks,"Ginkgo Bioworks is bypassing photosynthesis and engineering E. coli to directly use carbon dioxide (CO<sub>2</sub>) to produce biofuels. E. coli doesn't naturally metabolize CO<sub>2</sub>, but Ginkgo Bioworks is manipulating and incorporating the genes responsible for CO<sub>2</sub> metabolism into the microorganism. By genetically modifying E. coli, Ginkgo Bioworks will enhance its rate of CO<sub>2</sub> consumption and liquid fuel production. Ginkgo Bioworks is delivering CO<sub>2</sub> to E. coli as formic acid, a simple industrial chemical that provides energy and CO<sub>2</sub> to the bacterial system.
",2014-01-15,Electrofuels,ALUMNI,?q=slick-sheet-project/biofuels-e-coli,2010-07-16,Massachusetts,Biofuels from E. Coli,Transportation Fuels,,6438793,0,Non-profit,Pivot,Perish,Perish,None,None,,,,,
17,Harvard University,"Harvard University is engineering a self-contained, scalable electrofuels production system that can directly generate liquid fuels from bacteria, carbon dioxide (CO<sub>2</sub>), water, and sunlight. Harvard is genetically engineering bacteria called Shewanella, so the bacteria can sit directly on electrical conductors and absorb electrical current. This current, which is powered by solar panels, gives the bacteria the energy they need to process CO<sub>2</sub> into liquid fuels. The Harvard team pumps this CO<sub>2</sub> into the system, in addition to water and other nutrients needed to grow the bacteria. Harvard is also engineering the bacteria to produce fuel molecules that have properties similar to gasoline or diesel fuel--making them easier to incorporate into the existing fuel infrastructure. These molecules are designed to spontaneously separate from the water-based culture that the bacteria live in and to be used directly as fuel without further chemical processing once they're pumped out of the tank.
",2013-09-30,Electrofuels,ALUMNI,?q=slick-sheet-project/fuel-bacteria-co2-water-and-solar-energy,2010-07-01,Massachusetts,"Fuel from Bacteria, CO2, Water, and Solar Energy",Transportation Fuels,,4194124,0,Non-profit,Pivot,Persist,Pivot,Doesn't seem to be activley working on biofuels anymore,None,,,,,
18,Inventev,"Inventev is developing a proof-of-concept for a commercially viable generator system that is integrated with a truck transmission. The project will involve the design and fabrication of transmission and power electronics subsystems, integration of those systems into a Ford F550 chassis-cab truck, and conversion of the standard gasoline engine to a low-pressure natural gas engine. The project aims to create a 120kW low-cost, low-emission mobile power generator using natural gas with a cost target of 6-to-7 cents per kilowatt-hour. Of particular significance is the ability to use the same devices (i.e. electric machine motor/generators) that electrically propel a vehicle to become generators for exporting 3-phase grid-quality power. If successful, this technology could be used to create fleets of trucks with inherent power generating capability that could be deployed to enable electrical grid resiliency from interruptions or used short-term for low-cost nimble and localized generating capacity.<br/>
",2017-04-05,IDEAS,ALUMNI,?q=slick-sheet-project/transmission-based-power-generator,2016-01-06,Michigan,Transmission-Based Power Generator,Transportation Vehicles,,499999,1,Non-profit,Perish,Persist,Pivot,They do consulting now,None,"Hold a patent, but do a lot more with consulting",,,,
19,Iowa State University (ISU),"Iowa   State University (ISU) will develop a catalytic autothermal pyrolysis (CAP) process for the production of aromatics and olefins that refiners blend into transportation fuels. Pyrolysis is the decomposition of substances by heating - the same process used to render wood into charcoal, caramelize sugar, and dry roast coffee beans. Traditionally, energy for pyrolysis is provided through indirect heat exchange, employing high temperature heat exchangers within reactors or conveying hot solids into reactors with the feedstock. This approach complicates the design and operation of reactors and requires a separate combustor to burn char, coke, or other fuel to generate the thermal energy. The ISU team plans to use an autothermal fluidized bed reactor, a specialized reactor where a gas is passed through solid granular material at high velocity. Air is used as the fluidizing gas to promote direct, partial combustion of biomass and pyrolysis products to supply the energy required for endothermic operation. This will replace indirect heating methods with direct heating within the reactor, simplifying the design and reducing capital cost while increasing throughput, improving catalyst life, and achieving product yield and quality similar to or greater than current processes. The team seeks to demonstrate CAP in the laboratory and pilot-scale reactors; identify optimal CAP operating conditions to maximize the yield of hydrocarbons; and develop engineering scaling relationships for CAP reactors to facilitate the design of commercial-scale CAP reactors.

",2017-12-31,IDEAS,ALUMNI,?q=slick-sheet-project/catalytic-autothermal-pyrolysis,2016-08-11,Iowa,Catalytic Autothermal Pyrolysis,Transportation Fuels,,371726,1,Non-profit,Pivot,Persist,Persist,"Research project, still not commercial",None,https://www.biorenew.iastate.edu/research/thermochemical/autothermal/,https://www.aiche.org/rapid/projects/autothermal-pyrolysis-lignocellulose-wastes-sugars-and-other-biobased-products,,,
20,Lawrence Berkeley National Laboratory (LBNL),"Lawrence Berkeley National Laboratory (LBNL) is modifying tobacco to enable it to directly produce fuel molecules in its leaves for use as a biofuel. Tobacco is a good crop for biofuels production because it is an outstanding biomass crop, has a long history of cultivation, does not compete with the national food supply, and is highly responsive to genetic manipulation. LBNL will incorporate traits for hydrocarbon biosynthesis from cyanobacteria and algae, and enhance light utilization and carbon uptake in tobacco, improving the efficiency of photosynthesis so more fuel can be produced in the leaves. The tobacco-generated biofuels can be processed for gasoline, jet fuel, or diesel alternatives. LBNL is also working to optimize methods for planting, cultivating and harvesting tobacco to increase biomass production several-fold over the level of traditional growing techniques.
",2015-03-26,PETRO,ALUMNI,?q=slick-sheet-project/oil-tobacco-leaves,2012-01-01,California,Oil from Tobacco Leaves,Transportation Fuels,,4836807,0,Non-profit,Pivot,Perish,Perish,PI working with sorgum,None,,,,,
21,Massachusetts Institute of Technology (MIT),"Massachusetts Institute of Technology (MIT) is using carbon dioxide (CO<sub>2</sub>) and hydrogen generated from electricity to produce natural oils that can be upgraded to hydrocarbon fuels. MIT has designed a 2-stage biofuel production system. In the first stage, hydrogen and CO<sub>2</sub> are fed to a microorganism capable of converting these feedstocks to a 2-carbon compound called acetate. In the second stage, acetate is delivered to a different microorganism that can use the acetate to grow and produce oil. The oil can be removed from the reactor tank and chemically converted to various hydrocarbons. The electricity for the process could be supplied from novel means currently in development, or more proven methods such as the combustion of municipal waste, which would also generate the required CO<sub>2</sub> and enhance the overall efficiency of MIT's biofuel-production system.

",2014-03-31,Electrofuels,ALUMNI,?q=slick-sheet-project/natural-oil-production-microorganisms,2010-07-15,Massachusetts,Natural Oil Production from Microorganisms,Transportation Fuels,,3863563,0,Non-profit,Pivot,Persist,Pivot,Different target market,None,,,,,
22,Massachusetts Institute of Technology (MIT),"The Bioinformatics and Metabolic Engineering Lab at the Massachusetts Institute of Technology (MIT) led by Prof. Greg Stephanopoulos will develop a comprehensive process to directly convert methane into a usable transportation fuel in a single step. MIT's unique technologies integrate methane activation with fuel synthesis, two distinct processes required to convert methane that are typically performed separately. Today, activating methane prior to converting it to useful fuel is a high-temperature, energy-intensive process. MIT's unique approach would use nitrate instead of oxygen to oxidize the methane, which could increase the energy efficiency of methane activation and ultimately convert it to fuel. Further, MIT will investigate the use of zeolite catalysts that have the potential to activate methane and convert it to methanol at very high efficiencies.
",2017-06-30,REMOTE,ALUMNI,?q=slick-sheet-project/single-step-methane-liquid-fuels,2014-02-03,Massachusetts,Single-Step Methane to Liquid Fuels,Transportation Fuels,,3000000,0,Non-profit,Pivot,Persist,Pivot,None,https://stephanopouloslab.org/remote/ ,,,,,
23,Medical University of South Carolina (MUSC),"Medical University of South Carolina (MUSC) is developing an engineered system to create liquid fuels from communities of interdependent microorganisms. MUSC is first pumping carbon dioxide (CO<sub>2</sub>) and renewable sources of electricity into a battery-like cell. A community of microorganisms uses the electricity to convert the CO<sub>2</sub> into hydrogen. That hydrogen is then consumed by another community of microorganisms living in the same system. These new microorganisms convert the hydrogen into acetate, which in turn feed yet another community of microorganisms. This last community of microorganisms uses the acetate to produce a liquid biofuel called butanol. Similar interdependent microbial communities can be found in some natural environments, but they've never been coupled together in an engineered cell to produce liquid fuels. MUSC is working to triple the amount of butanol that can be produced in its system and to reduce the overall cost of the process.

",2015-02-15,Electrofuels,ALUMNI,?q=slick-sheet-project/liquid-fuel-microbial-communities,2010-07-09,South Carolina,Liquid Fuel from Microbial Communities,Transportation Fuels,,2632680,0,Non-profit,Perish,Persist,Pivot,None,None,Add to the academic ? list,,,,
24,North Carolina State University (NC State),"North Carolina State University (NC State) will genetically modify the oil-crop plant Camelina sativa to produce high quantities of both modified oils and terpenes. These components are optimized for thermocatalytic conversion into energy-dense drop-in transportation fuels. The genetically engineered Camelina will capture more carbon than current varieties and have higher oil yields. The Camelina will be more tolerant to drought and heat, which makes it suitable for farming in warmer and drier climate zones in the US. The increased productivity of NC State's enhanced Camelina and the development of energy-effective harvesting, extraction, and conversion technology could provide an alternative non-petrochemical source of fuel.

",2017-03-31,PETRO,ALUMNI,?q=slick-sheet-project/jet-fuel-camelina,2012-01-01,North Carolina,Jet Fuel from Camelina,Transportation Fuels,,8556336,0,Non-profit,Pivot,Persist,Persist,None,None,"Parnter focused on crops (food security, not biofuels)",PI website:,https://sederoff.wordpress.ncsu.edu/,PI Google Scholar,https://scholar.google.com/citations?hl=en&user=jfbyFfcAAAAJ&view_op=list_works&sortby=pubdate
25,Northwestern University,"Northwestern University and partners will leverage computational protein design to engineer and repurpose a natural catalyst to convert methane gas to liquid fuel. Current industrial processes to convert methane to liquid fuels are costly, or inefficient and wasteful. To address this, Northwestern University will alter natural catalysts to create versatile new protein catalysts that convert methane to methanol which can more easily integrate into fuel production pathways. Northwestern will also engineer an additional protein catalysts to couple, or join, two molecules of methane together, a process critical towards producing longer chain ""hydrocarbons"" similar to those found in gasoline. Northwestern University's simplified catalysts will provide a better alternative to existing methane converting enzymes and can be incorporated into multiple types of processes.
",2015-11-15,REMOTE,ALUMNI,?q=slick-sheet-project/new-synthetic-catalysts-methane-activation,2014-02-12,Illinois,New Synthetic Catalysts for Methane Activation,Transportation Fuels,,1613781,0,Non-profit,Pivot,Persist,Pivot,None,None,http://groups.molbiosci.northwestern.edu/rosenzweig/publications.html ,,,,
